Date,Fighter 1,Fighter 2,Result,Split Dec?
02/1/2010,Rashad Evans,Thiago Silva,1,0
02/1/2010,Paul Daley,Dustin Hazelett,1,0
02/1/2010,Sam Stout,Joe Lauzon,1,0
02/1/2010,Jim Miller,Duane Ludwig,1,0
02/1/2010,Junior Dos Santos,Gilbert Yvel,1,0
02/1/2010,Martin Kampmann,Jacob Volkmann,1,0
02/1/2010,Cole Miller,Dan Lauzon,1,0
02/1/2010,Mark Munoz,Ryan Jensen,1,0
02/1/2010,Jake Ellenberger,Mike Pyle,1,0
02/1/2010,Rafaello Oliveira,John Gunderson,1,0
11/1/2010,Gray Maynard,Nate Diaz,1,1
11/1/2010,Evan Dunham,Efrain Escudero,1,0
11/1/2010,Aaron Simpson,Tom Lawlor,1,1
11/1/2010,Amir Sadollah,Brad Blackburn,1,0
11/1/2010,Chris Leben,Jay Silva,1,0
11/1/2010,Rick Story,Jesse Lennox,1,1
11/1/2010,Thiago Tavares,Nik Lentz,3,1
11/1/2010,Rory MacDonald,Mike Guymon,1,0
11/1/2010,Rafael Dos Anjos,Kyle Bradley,1,0
11/1/2010,Gerald Harris,John Salter,1,0
11/1/2010,Nick Catone,Jesse Forbes,1,1
06/2/2010,Randy Couture,Mark Coleman,1,0
06/2/2010,Chael Sonnen,Nate Marquardt,1,0
06/2/2010,Paulo Thiago,Mike Swick,1,0
06/2/2010,Demian Maia,Dan Miller,1,0
06/2/2010,Matt Serra,Frank Trigg,1,0
06/2/2010,Mac Danzig,Justin Buchholz,1,0
06/2/2010,Melvin Guillard,Ronys Torres,1,0
06/2/2010,Rob Emerson,Phillipe Nover,1,0
06/2/2010,Phil Davis,Brian Stann,1,0
06/2/2010,Chris Tuchscherer,Tim Hague,1,0
06/2/2010,Joey Beltran,Rolles Gracie,1,0
20/2/2010,Cain Velasquez,Antonio Rodrigo Nogueira,1,0
20/2/2010,Wanderlei Silva,Michael Bisping,1,0
20/2/2010,George Sotiropoulos,Joe Stevenson,1,0
20/2/2010,Ryan Bader,Keith Jardine,1,0
20/2/2010,Mirko Filipovic,Anthony Perosh,1,0
20/2/2010,Krzysztof Soszynski,Stephan Bonnar,1,0
20/2/2010,Chris Lytle,Brian Foster,1,0
20/2/2010,CB Dollaway,Goran Reljic,1,0
20/2/2010,James Te Huna,Igor Pokrajac,1,0
21/3/2010,Brandon Vera,Jon Jones,2,0
21/3/2010,Junior Dos Santos,Gabriel Gonzaga,1,0
21/3/2010,Cheick Kongo,Paul Buentello,1,0
21/3/2010,Alessio Sakara,James Irvin,1,0
21/3/2010,Clay Guida,Shannon Gugerty,1,0
21/3/2010,Eliot Marshall,Vladimir Matyushenko,2,1
21/3/2010,Duane Ludwig,Darren Elkins,2,0
21/3/2010,John Howard,Daniel Roberts,1,0
21/3/2010,Brendan Schaub,Chase Gormley,1,0
21/3/2010,Mike Pierce,Julio Paulino,1,0
21/3/2010,Eric Schafer,Jason Brilz,2,0
27/3/2010,Georges St-Pierre,Dan Hardy,1,0
27/3/2010,Frank Mir,Shane Carwin,2,0
27/3/2010,Kurt Pellegrino,Fabricio Camoes,1,0
27/3/2010,Ben Saunders,Jon Fitch,2,0
27/3/2010,Jim Miller,Mark Bocek,1,0
27/3/2010,Nate Diaz,Rory Markham,1,0
27/3/2010,Ricardo Almeida,Matt Brown,1,0
27/3/2010,Rousimar Palhares,Tomasz Drwal,1,0
27/3/2010,Rodney Wallace,Jared Hamman,2,0
27/3/2010,Matthew Riddle,Greg Soto,1,0
31/3/2010,Kenny Florian,Takanori Gomi,1,0
31/3/2010,Roy Nelson,Stefan Struve,1,0
31/3/2010,Nate Quarry,Jorge Rivera,2,0
31/3/2010,Ross Pearson,Dennis Siver,1,0
31/3/2010,Andre Winner,Rafaello Oliveira,1,0
31/3/2010,Jacob Volkmann,Ronys Torres,1,1
31/3/2010,Rob Emerson,Nik Lentz,2,0
31/3/2010,Caol Uno,Gleison Tibau,2,0
31/3/2010,Yushin Okami,Lucio Linhares,1,0
31/3/2010,Gerald Harris,Mario Miranda,1,0
31/3/2010,Charlie Brenneman,Jason High,1,0
10/4/2010,Anderson Silva,Demian Maia,1,0
10/4/2010,BJ Penn,Frankie Edgar,2,0
10/4/2010,Matt Hughes,Renzo Gracie,1,0
10/4/2010,Terry Etim,Rafael Dos Anjos,2,0
10/4/2010,Kendall Grove,Mark Munoz,2,0
10/4/2010,Alexander Gustafsson,Phil Davis,2,0
10/4/2010,Nick Osipczak,Rick Story,2,1
10/4/2010,DaMarques Johnson,Brad Blackburn,1,0
10/4/2010,Paul Kelly,Matt Veach,1,0
10/4/2010,Jon Madsen,Mostapha Al-Turk,1,0
08/5/2010,Lyoto Machida,Mauricio Rua,2,0
08/5/2010,Josh Koscheck,Paul Daley,1,0
08/5/2010,Sam Stout,Jeremy Stephens,2,1
08/5/2010,Kevin Ferguson,Matt Mitrione,2,0
08/5/2010,Patrick Cote,Alan Belcher,2,0
08/5/2010,Tom Lawlor,Joe Doerksen,2,0
08/5/2010,Marcus Davis,Jonathan Goulet,1,0
08/5/2010,TJ Grant,Johny Hendricks,2,0
08/5/2010,Joey Beltran,Tim Hague,1,0
08/5/2010,Yoshiyuki Yoshida,Mike Guymon,2,0
08/5/2010,Jason MacDonald,John Salter,2,0
29/5/2010,Quinton Jackson,Rashad Evans,2,0
29/5/2010,Michael Bisping,Dan Miller,1,0
29/5/2010,Todd Duffee,Mike Russow,2,0
29/5/2010,Jason Brilz,Rogerio Nogueira,2,1
29/5/2010,Diego Sanchez,John Hathaway,2,0
29/5/2010,Amir Sadollah,Dong Hyun Kim,2,0
29/5/2010,Efrain Escudero,Dan Lauzon,1,0
29/5/2010,Melvin Guillard,Waylon Lowe,1,0
29/5/2010,Luiz Cane,Cyrille Diabate,2,0
29/5/2010,Aaron Riley,Joe Brammer,1,0
29/5/2010,Jesse Forbes,Ryan Jensen,2,0
12/6/2010,Chuck Liddell,Rich Franklin,2,0
12/6/2010,Mirko Filipovic,Pat Barry,1,0
12/6/2010,Paulo Thiago,Martin Kampmann,2,0
12/6/2010,Ben Rothwell,Gilbert Yvel,1,0
12/6/2010,Carlos Condit,Rory MacDonald,1,0
12/6/2010,Tyson Griffin,Evan Dunham,2,1
12/6/2010,Mac Danzig,Matt Wiman,2,0
12/6/2010,David Loiseau,Mario Miranda,2,0
12/6/2010,James Wilks,Peter Sobotta,1,0
12/6/2010,Ricardo Funch,Claude Patrick,2,0
12/6/2010,Mike Pyle,Jesse Lennox,1,0
19/6/2010,Court McGee,Kris McCray,1,0
19/6/2010,Keith Jardine,Matt Hamill,2,0
19/6/2010,Chris Leben,Aaron Simpson,1,0
19/6/2010,Spencer Fisher,Dennis Siver,2,0
19/6/2010,Jamie Yager,Rich Attonito,2,0
19/6/2010,John Gunderson,Mark Holst,1,0
19/6/2010,Brad Tavares,Seth Baczynski,1,0
19/6/2010,Josh Bryant,Kyle Noke,2,0
19/6/2010,Chris Camozzi,James Hammortree,1,0
19/6/2010,James McSweeney,Travis Browne,2,0
03/7/2010,Brock Lesnar,Shane Carwin,1,0
03/7/2010,Chris Leben,Yoshihiro Akiyama,1,0
03/7/2010,Chris Lytle,Matt Brown,1,0
03/7/2010,Krzysztof Soszynski,Stephan Bonnar,2,0
03/7/2010,George Sotiropoulos,Kurt Pellegrino,1,0
03/7/2010,Brendan Schaub,Chris Tuchscherer,1,0
03/7/2010,Seth Petruzelli,Ricardo Romero,2,0
03/7/2010,Kendall Grove,Goran Reljic,1,1
03/7/2010,Gerald Harris,David Branch,1,0
03/7/2010,Forrest Petz,Daniel Roberts,2,1
03/7/2010,Jon Madsen,Karlos Vemola,1,0
01/8/2010,Jon Jones,Vladimir Matyushenko,1,0
01/8/2010,Mark Munoz,Yushin Okami,2,1
01/8/2010,John Howard,Jake Ellenberger,2,0
01/8/2010,Tyson Griffin,Takanori Gomi,2,0
01/8/2010,Paul Kelly,Jacob Volkmann,2,0
01/8/2010,DaMarques Johnson,Matthew Riddle,2,0
01/8/2010,James Irvin,Igor Pokrajac,2,0
01/8/2010,Brian Stann,Mike Massenzio,1,0
01/8/2010,Darren Elkins,Charles Oliveira,2,0
01/8/2010,Rob Kimmons,Steve Steinbeiss,1,0
07/8/2010,Anderson Silva,Chael Sonnen,1,0
07/8/2010,Jon Fitch,Thiago Alves,1,0
07/8/2010,Clay Guida,Rafael Dos Anjos,1,0
07/8/2010,Matt Hughes,Ricardo Almeida,1,0
07/8/2010,Roy Nelson,Junior Dos Santos,2,0
07/8/2010,Dustin Hazelett,Rick Story,2,0
07/8/2010,Rodney Wallace,Phil Davis,2,0
07/8/2010,Johny Hendricks,Charlie Brenneman,1,0
07/8/2010,Todd Brown,Tim Boetsch,2,0
07/8/2010,Stefan Struve,Christian Morecraft,1,0
07/8/2010,Ben Saunders,Dennis Hallman,2,0
28/8/2010,Frankie Edgar,BJ Penn,1,0
28/8/2010,Randy Couture,James Toney,1,0
28/8/2010,Demian Maia,Mario Miranda,1,0
28/8/2010,Kenny Florian,Gray Maynard,2,0
28/8/2010,Nate Diaz,Marcus Davis,1,0
28/8/2010,Joe Lauzon,Gabe Ruediger,1,0
28/8/2010,Andre Winner,Nik Lentz,2,0
28/8/2010,Dan Miller,John Salter,1,0
28/8/2010,Nick Osipczak,Greg Soto,2,0
28/8/2010,Mike Pierce,Amilcar Alves,1,0
15/9/2010,Nate Marquardt,Rousimar Palhares,1,0
15/9/2010,Efrain Escudero,Charles Oliveira,2,0
15/9/2010,Jim Miller,Gleison Tibau,1,0
15/9/2010,Cole Miller,Ross Pearson,1,0
15/9/2010,Yves Edwards,John Gunderson,1,0
15/9/2010,Jared Hamman,Kyle Kingsbury,2,0
15/9/2010,Tomasz Drwal,David Branch,2,0
15/9/2010,Rich Attonito,Rafael Natal,1,0
15/9/2010,TJ Waldburger,David Mitchell,1,0
15/9/2010,Brian Foster,Forrest Petz,1,0
25/9/2010,Frank Mir,Mirko Filipovic,1,0
25/9/2010,Rogerio Nogueira,Ryan Bader,2,0
25/9/2010,Matt Serra,Chris Lytle,2,0
25/9/2010,Sean Sherk,Evan Dunham,1,1
25/9/2010,Melvin Guillard,Jeremy Stephens,1,1
25/9/2010,CB Dollaway,Joe Doerksen,1,0
25/9/2010,Matt Mitrione,Joey Beltran,1,0
25/9/2010,Thiago Tavares,Pat Audinwood,1,0
25/9/2010,Steve Lopez,Waylon Lowe,2,1
25/9/2010,TJ Grant,Julio Paulino,1,0
25/9/2010,Mark Hunt,Sean McCorkle,2,0
16/10/2010,Michael Bisping,Yoshihiro Akiyama,1,0
16/10/2010,Dan Hardy,Carlos Condit,2,0
16/10/2010,John Hathaway,Mike Pyle,2,0
16/10/2010,Cheick Kongo,Travis Browne,3,1
16/10/2010,James Wilks,Claude Patrick,2,0
16/10/2010,Cyrille Diabate,Alexander Gustafsson,2,0
16/10/2010,Rob Broughton,Vinicius Queiroz,1,0
16/10/2010,Paul Sass,Mark Holst,1,0
16/10/2010,Spencer Fisher,Curt Warburton,1,0
16/10/2010,James McSweeney,Fabio Maldonado,2,0
23/10/2010,Brock Lesnar,Cain Velasquez,2,0
23/10/2010,Jake Shields,Martin Kampmann,1,1
23/10/2010,Diego Sanchez,Paulo Thiago,1,0
23/10/2010,Tito Ortiz,Matt Hamill,2,0
23/10/2010,Brendan Schaub,Gabriel Gonzaga,1,0
23/10/2010,Court McGee,Ryan Jensen,1,0
23/10/2010,Patrick Cote,Tom Lawlor,2,0
23/10/2010,Mike Guymon,Daniel Roberts,2,0
23/10/2010,Sam Stout,Paul Taylor,1,1
23/10/2010,Chris Camozzi,Dongi Yang,1,1
23/10/2010,Jon Madsen,Gilbert Yvel,1,0
13/11/2010,Nate Marquardt,Yushin Okami,2,0
13/11/2010,Dennis Siver,Andre Winner,1,0
13/11/2010,Amir Sadollah,Peter Sobotta,1,0
13/11/2010,Krzysztof Soszynski,Goran Reljic,1,0
13/11/2010,Duane Ludwig,Nick Osipczak,1,1
13/11/2010,Vladimir Matyushenko,Alexandre Ferreira,1,0
13/11/2010,Pascal Krauss,Mark Scanlon,1,0
13/11/2010,Kyle Noke,Rob Kimmons,1,0
13/11/2010,Seth Petruzelli,Karlos Vemola,2,0
13/11/2010,Kris McCray,Carlos Eduardo Rocha,2,0
20/11/2010,Quinton Jackson,Lyoto Machida,1,1
20/11/2010,Matt Hughes,BJ Penn,2,0
20/11/2010,Gerald Harris,Maiquel Falcao,2,0
20/11/2010,Phil Davis,Tim Boetsch,1,0
20/11/2010,George Sotiropoulos,Joe Lauzon,1,0
20/11/2010,Matt Brown,Brian Foster,2,0
20/11/2010,Aaron Simpson,Mark Munoz,2,0
20/11/2010,Karo Parisyan,Dennis Hallman,2,0
20/11/2010,Mike Lullo,Edson Barboza,2,0
20/11/2010,Paul Kelly,TJ O'Brien,1,0
20/11/2010,Tyson Griffin,Nik Lentz,2,1
04/12/2010,Jonathan Brookins,Michael Johnson,1,0
04/12/2010,Stephan Bonnar,Igor Pokrajac,1,0
04/12/2010,Kendall Grove,Demian Maia,2,0
04/12/2010,Johny Hendricks,Rick Story,2,0
04/12/2010,Nam Phan,Leonard Garcia,2,1
04/12/2010,Cody McKenzie,Aaron Wilkinson,1,0
04/12/2010,Ian Loveland,Tyler Toner,1,0
04/12/2010,Sako Chivitchian,Kyle Watson,2,0
04/12/2010,Will Campuzano,Nick Pace,2,0
04/12/2010,Fredson Paixao,Pablo Garza,2,0
04/12/2010,Rich Attonito,David Branch,2,0
11/12/2010,Georges St-Pierre,Josh Koscheck,1,0
11/12/2010,Stefan Struve,Sean McCorkle,1,0
11/12/2010,Jim Miller,Charles Oliveira,1,0
11/12/2010,Joe Stevenson,Mac Danzig,2,0
11/12/2010,Thiago Alves,John Howard,1,0
11/12/2010,Joe Doerksen,Dan Miller,2,1
11/12/2010,Mark Bocek,Dustin Hazelett,1,0
11/12/2010,Jesse Bongfeldt,Rafael Natal,3,1
11/12/2010,Matthew Riddle,Sean Pierson,2,0
11/12/2010,TJ Grant,Ricardo Almeida,2,0
11/12/2010,Pat Audinwood,John Makdessi,2,0
